"age","sex","sex_orient","sex_orient_4_TEXT","gender","gender_4_TEXT","race","poly_identity","rel_status","num_partners","num_partners_3_TEXT","jealousy_proneness_1","jealousy_intensity_1","idealAmbitionBlue","idealAttractBlue","idealIntelBlue","idealSexyBlue","idealKindBlue","idealStatusBlue","idealWealthBlue","idealAmbitionOrange","idealAttractOrange","idealIntelOrange","idealSexyOrange","idealKindOrange","idealStatusOrange","idealWealthOrange","orange_gender","orange_gender._4_TEXT","blue_gender","self_ambition1","self_ambition2","self_intel1","self_intel2","self_kind1","self_kind2","self_attract1","self_attract2","self_finance1","self_finance2","self_sexy1","self_sexy2","self_status1","self_status2","entered_poly","openness_poly","monog_attn","poly_attn","actual_a_ambition1","actual_a_ambition2","actual_a_intel1","actual_a_intel2","actual_a_kind1","actual_a_kind2","actual_a_attract1","actual_a_attract2","actual_a_finance1","actual_a_finance2","actual_a_sexy1","actual_a_sexy2","actual_a_status1","actual_a_status2","actual_a_age","actual_a_gender","actual_a_gender._4_TEXT","actual_b_ambition1","actual_b_ambition2","actual_b_intel1","actual_b_intel2","actual_b_kind1","actual_b_kind2","actual_b_attract1","actual_b_attract2","actual_b_finance1","actual_b_finance2","actual_b_sexy1","actual_b_sexy2","actual_b_status1","actual_b_status2","actual_b_age","actual_b_gender","actual_b_gender._4_TEXT","actual_ambition1","actual_ambition2","actual_intel1","actual_intel2","actual_kind1","actual_kind2","actual_attract1","actual_attract2","actual_finance1","actual_finance2","actual_sexy1","actual_sexy2","actual_status1","actual_status2","actual_partner_age","actual_gender","actual_gender_4_TEXT","monog_attn_dup","poly_attn_dup","PIN","self_ambition","self_intel","self_kind","self_attract","self_finance","self_sexy","self_status","actual_a_ambition","actual_a_intel","actual_a_kind","actual_a_attract","actual_a_finance","actual_a_sexy","actual_a_status","actual_b_ambition","actual_b_intel","actual_b_kind","actual_b_attract","actual_b_finance","actual_b_sexy","actual_b_status","actual_ambition","actual_intel","actual_kind","actual_attract","actual_finance","actual_sexy","actual_status","group"
25,0,3,"",1,"",NA,0,1,NA,"",NA,NA,8,6,6,2,8,3,2,9,5,7,2,7,3,2,2,"",1,9,10,7,8,8,9,6,7,7,5,5,2,8,7,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,NA,"169",9.5,7.5,8.5,6.5,6,3.5,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
38,0,1,"",1,"",2,0,2,1,"",4,4,3,7,4,7,5,4,5,6,4,6,4,4,3,8,2,"",2,7,5,7,7,7,8,5,5,7,8,10,10,7,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,9,8,10,8,5,7,10,10,10,8,10,10,41,2,"",FALSE,NA,"137",6,7,7.5,5,7.5,10,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8.5,9,6,10,9,10,"partnered_monog"
34,0,1,"",1,"",6,0,5,1,"",2,2,6,6,6,7,5,4,7,3,4,8,5,6,1,2,2,"",2,5,4,6,5,6,9,7,5,2,7,5,2,5,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,8,5,1,5,5,2,8,9,7,5,5,50,2,"",FALSE,NA,"259",4.5,5.5,7.5,6,4.5,3.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7,3,5,5,8,5,"partnered_monog"
48,1,1,"",2,"",6,0,2,1,"",3,5,7,3,7,4,4,3,6,1,8,5,8,8,5,1,1,"",1,5,3,9,9,4,6,5,5,6,4,5,5,5,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,9,9,6,6,6,6,6,5,7,7,46,1,"",FALSE,NA,"22",4,9,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5.5,9,6,6,5.5,7,"partnered_monog"
42,1,1,"",2,"",2,0,2,1,"",1,1,5,5,7,4,10,0,4,5,5,7,4,10,0,4,1,"",1,4,2,5,5,0,5,1,2,0,0,2,3,2,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,4,6,6,7,0,6,4,6,1,0,42,1,"",FALSE,NA,"109",3,5,2.5,1.5,0,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,5,6.5,3,5,0.5,"partnered_monog"
34,0,3,"",1,"",6,0,5,1,"",7,7,5,7,8,9,5,0,1,2,10,6,10,6,0,1,1,"",2,2,2,5,5,4,8,2,3,2,4,5,3,4,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,7,7,5,5,8,4,3,6,5,6,5,4,35,2,"",NA,FALSE,"202",2,5,6,2.5,3,4,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,7,5,6,4.5,5.5,4.5,"partnered_monog"
40,0,1,"",1,"",6,0,2,1,"",3,2,5,6,6,7,8,3,4,5,5,5,6,5,5,0,2,"",2,4,4,5,5,6,9,4,5,4,3,5,4,4,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,5,5,5,6,5,6,6,5,5,5,6,38,2,"",FALSE,NA,"79",4,5,7.5,4.5,3.5,4.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5.5,5,5.5,6,5,5.5,"partnered_monog"
29,0,1,"",1,"",6,0,2,1,"",2,5,0,7,7,7,7,0,6,0,4,6,6,7,6,7,2,"",2,3,3,7,7,6,7,6,7,8,5,5,5,6,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,8,8,8,9,8,6,8,6,7,6,6,6,29,2,"",FALSE,NA,"143",3,7,6.5,6.5,6.5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,8.5,7,7,6.5,6,"partnered_monog"
20,0,3,"",1,"",6,0,5,1,"",2,NA,5,5,8,2,9,1,7,6,3,8,1,7,3,5,2,"",1,8,8,7,6,8,9,5,4,4,5,5,3,5,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,6,6,8,8,7,7,5,5,7,8,8,5,21,1,"",FALSE,NA,"106",8,6.5,8.5,4.5,4.5,4,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,8,7,5,7.5,6.5,"partnered_monog"
45,0,1,"",1,"",6,0,4,1,"",2,5,3,5,8,6,8,0,3,3,5,8,8,8,0,5,2,"",2,6,7,8,8,8,8,6,6,5,7,7,7,7,6,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,8,8,8,8,7,8,7,7,8,8,7,7,37,2,"",FALSE,NA,"76",6.5,8,8,6,6,7,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,8,7.5,7,8,7,"partnered_monog"
58,1,1,"",2,"",6,0,2,1,"",2,7,0,5,10,10,10,0,0,0,5,10,10,10,0,0,1,"",1,5,5,7,6,6,6,6,6,4,4,7,5,5,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,10,10,10,10,10,8,10,7,7,2,8,9,54,1,"",FALSE,NA,"251",5,6.5,6,6,4,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,10,10,9,8.5,4.5,8.5,"partnered_monog"
31,1,1,"",2,"",2,0,2,1,"",5,6,4,4,5,9,5,3,5,6,5,3,9,7,2,3,1,"",1,5,7,6,5,7,8,5,3,4,6,6,6,8,7,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,9,7,7,5,5,4,7,4,4,7,9,29,1,"",FALSE,NA,"153",6,5.5,7.5,4,5,6,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,7,5,5.5,4,8,"partnered_monog"
33,1,2,"",2,"",6,2,5,1,"",3,7,5,4,5,4,5,5,5,5,6,5,6,5,5,5,2,"",2,3,3,5,6,4,5,5,5,4,4,5,5,4,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,6,5,5,3,3,5,7,5,5,33,2,"",NA,FALSE,"237",3,5.5,4.5,5,4,5,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5.5,5,3,6,5,"partnered_monog"
37,1,1,"",2,"",6,0,2,1,"",1,1,0,8,7,6,8,5,6,4,8,8,7,3,0,0,1,"",1,7,8,7,8,7,6,7,7,9,8,6,7,7,7,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,8,7,8,8,8,7,5,7,7,6,8,8,35,1,"",FALSE,NA,"215",7.5,7.5,6.5,7,8.5,6.5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7.5,8,7.5,6,6.5,8,"partnered_monog"
28,0,1,"",1,"",NA,0,5,1,"",2,3,5,2,5,5,10,1,7,5,2,5,5,10,1,7,1,"",2,4,4,5,5,5,6,5,5,5,4,4,4,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,5,6,6,8,8,5,5,5,5,5,5,5,5,40,2,"",FALSE,NA,"260",4,5,5.5,5,4.5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,8,5,5,5,5,"partnered_monog"
38,0,1,"",1,"",6,0,2,1,"",1,1,0,10,0,10,0,0,0,10,0,10,0,10,10,10,2,"",2,7,5,7,6,9,8,6,6,5,5,6,7,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,9,9,10,8,6,5,9,10,5,7,7,6,41,2,"",FALSE,NA,"104",6,6.5,8.5,6,5,6.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,9,9,5.5,9.5,6,6.5,"partnered_monog"
22,1,3,"",2,"",6,0,5,1,"",2,5,6,6,6,2,7,0,5,4,8,4,8,5,1,8,1,"",1,6,7,8,8,6,5,5,3,4,7,6,7,5,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,7,7,7,8,7,6,4,5,5,2,6,5,22,1,"",FALSE,NA,"164",6.5,8,5.5,4,5.5,6.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,7.5,6.5,4.5,3.5,5.5,"partnered_monog"
28,1,1,"",2,"",6,0,2,1,"",1,1,4,6,3,9,6,0,3,6,9,3,8,5,0,8,1,"",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,20,1,"",FALSE,NA,"242",5,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,"partnered_monog"
29,0,1,"",1,"",6,0,1,NA,"",NA,NA,2,2,2,4,3,7,5,4,9,5,8,5,8,6,2,"",1,6,5,5,4,7,5,8,4,8,8,7,5,6,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,FALSE,"175",5.5,4.5,6,6,8,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
26,1,1,"",2,"",1,0,5,1,"",3,2,6,3,6,6,6,5,5,4,4,5,3,5,6,6,1,"",1,6,6,7,7,9,9,7,7,7,6,7,8,8,6,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,8,7,10,9,7,8,7,7,9,8,9,7,26,1,"",FALSE,NA,"63",6,7,9,7,6.5,7.5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7.5,9.5,7.5,7,8.5,8,"partnered_monog"
35,1,1,"",2,"",6,0,2,1,"",2,2,0,5,10,4,10,2,5,0,5,10,1,10,3,5,1,"",1,5,3,9,8,6,6,5,5,9,5,5,7,5,8,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,5,10,9,10,10,10,10,8,6,10,5,9,8,35,1,"",FALSE,NA,"206",4,8.5,6,5,7,6,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,9.5,10,10,7,7.5,8.5,"partnered_monog"
52,0,1,"",1,"",2,0,5,1,"",1,3,3,7,2,6,4,5,1,7,4,9,3,6,5,8,2,"",2,5,5,5,6,5,4,5,5,4,6,5,5,5,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,3,3,3,3,5,5,4,5,5,5,4,2,53,2,"",FALSE,NA,"167",5,5.5,4.5,5,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,3,5,4.5,5,3,"partnered_monog"
37,1,1,"",2,"",6,0,5,1,"",4,4,0,5,3,5,8,3,5,5,8,8,6,7,2,5,1,"",1,6,6,7,6,6,7,6,5,7,7,2,3,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,37,1,"",FALSE,NA,"129",6,6.5,6.5,5.5,7,2.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,5,5,5,"partnered_monog"
38,0,1,"",1,"",2,0,5,1,"",4,6,6,7,5,6,4,6,6,7,6,6,5,2,4,0,2,"",2,6,6,6,5,7,7,6,5,3,5,7,5,5,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,6,5,4,6,6,4,5,7,8,5,5,38,2,"",FALSE,NA,"97",6,5.5,7,5.5,4,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,4.5,6,4.5,7.5,5,"partnered_monog"
40,1,1,"",2,"",6,0,2,1,"",4,6,2,6,5,7,7,2,5,3,7,5,7,7,2,5,1,"",1,5,4,6,6,4,8,5,3,7,5,4,7,5,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,5,5,3,3,5,6,1,3,6,2,4,4,35,1,"",FALSE,NA,"40",4.5,6,6,4,6,5.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,5,3,5.5,2,4,4,"partnered_monog"
34,1,1,"",2,"",6,0,5,1,"",5,5,1,6,3,10,3,4,3,5,9,2,5,7,6,6,1,"",1,10,7,3,4,2,5,6,9,6,7,5,10,6,5,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,7,8,10,7,3,5,0,3,2,3,4,2,30,1,"",FALSE,NA,"239",8.5,3.5,3.5,7.5,6.5,7.5,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,7.5,8.5,4,1.5,2.5,3,"partnered_monog"
41,1,1,"",2,"",6,0,2,1,"",6,6,2,2,1,3,2,3,2,8,9,9,9,10,6,4,1,"",1,9,8,10,9,8,8,9,9,10,9,10,9,10,10,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,8,9,8,8,10,10,9,10,10,10,9,10,9,35,1,"",FALSE,NA,"205",8.5,9.5,8,9,9.5,9.5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,8.5,9,9.5,10,9.5,9.5,"partnered_monog"
33,1,1,"",2,"",6,0,1,NA,"",NA,NA,3,5,6,5,5,7,6,4,5,4,5,7,4,4,1,"",1,6,4,5,5,9,8,4,6,7,7,5,3,5,5,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,NA,"177",5,5,8.5,5,7,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
55,0,1,"",1,"",6,0,2,1,"",2,6,10,9,7,10,10,8,10,0,0,0,6,0,0,0,2,"",2,6,5,6,6,5,7,6,6,8,5,5,5,6,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,7,6,5,7,6,6,5,6,6,58,2,"",FALSE,NA,"31",5.5,6,6,6,6.5,5,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6.5,5.5,6.5,5.5,6,"partnered_monog"
33,1,1,"",2,"",1,0,2,1,"",2,3,5,8,4,8,5,2,7,3,8,2,7,5,4,2,1,"",1,7,6,7,7,4,5,2,3,7,7,5,8,6,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,6,6,8,8,6,6,7,7,7,1,7,7,34,1,"",FALSE,NA,"269",6.5,7,4.5,2.5,7,6.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,6,8,6,7,4,7,"partnered_monog"
48,1,1,"",2,"",6,1,1,NA,"",NA,NA,1,9,4,6,7,4,7,4,6,3,2,3,6,8,1,"",1,5,5,5,5,5,5,6,4,5,5,4,5,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,FALSE,"223",5,5,5,5,5,4.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_poly"
43,1,1,"",2,"",6,0,2,1,"",1,1,0,6,3,7,7,2,4,4,7,7,7,7,2,7,1,"",1,7,6,7,7,7,7,5,5,7,7,5,9,7,7,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,10,10,8,8,7,7,10,10,5,1,8,7,42,1,"",FALSE,NA,"36",6.5,7,7,5,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,10,8,7,10,3,7.5,"partnered_monog"
25,1,1,"",2,"",7,0,1,NA,"",NA,NA,1,7,6,6,8,3,4,1,6,6,7,8,3,4,1,"",1,1,1,4,5,5,7,7,6,1,1,6,4,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,NA,"225",1,4.5,6,6.5,1,5,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
38,1,1,"",2,"",6,0,1,NA,"",NA,NA,2,4,8,8,5,3,3,2,8,6,9,5,3,4,1,"",1,6,3,7,7,7,5,5,2,2,6,7,7,6,6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,NA,"194",4.5,7,6,3.5,4,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
50,0,1,"",1,"",6,0,2,1,"",1,1,0,10,2,10,9,1,1,7,2,8,2,2,7,9,2,"",2,3,2,5,5,6,7,5,5,5,3,2,5,5,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,8,8,5,6,7,6,8,6,7,7,5,5,49,2,"",FALSE,NA,"185",2.5,5,6.5,5,4,3.5,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,8,5.5,6.5,7,7,5,"partnered_monog"
32,1,1,"",2,"",6,0,1,NA,"",NA,NA,1,7,4,7,7,6,1,6,5,6,3,8,5,4,1,"",1,8,7,7,8,6,7,5,4,4,5,4,5,4,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,NA,"92",7.5,7.5,6.5,4.5,4.5,4.5,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
23,0,4,"Pansexual",1,"",1,0,4,1,"",7,7,4,3,8,1,8,3,8,4,3,8,1,8,3,8,2,"",2,6,4,6,5,7,7,5,3,5,6,4,6,7,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,8,6,5,5,4,4,9,9,3,5,6,7,23,2,"",FALSE,NA,"82",5,5.5,7,4,5.5,5,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,7,5,4,9,4,6.5,"partnered_monog"
61,0,1,"",1,"",6,0,1,NA,"",NA,NA,0,0,0,0,0,5,10,10,8,9,7,10,5,6,2,"",2,6,7,8,7,6,8,5,1,3,7,7,4,6,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",FALSE,FALSE,"51",6.5,7.5,7,3,5,5.5,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"single_monog"
